          5.65886259e-01, 5.65886259e-01, 3.69012564e-01, 3.69012564e-01,
          2.54236400e-01, 1.45902649e-01, 3.05561543e-01, 3.69012564e-01,
          3.69012564e-01, 3.69012564e-01, 3.69012564e-01, 4.47129101e-01,
          2.27438182e-01, 9.77580398e-02, 7.11498186e-02, 1.51960880e-01,
          4.47129101e-01, 4.47129101e-01, 3.26185048e-01, 4.47129101e-01,
          1.08989485e-01, 1.23719759e-02, 2.00492013e-02, 2.41717994e-01,
          2.90703595e-01, 1.88348159e-01, 4.52862918e-01, 5.47086298e-01,
          5.47086298e-01, 4.69364703e-01, 5.52422740e-02, 7.52390027e-02,
          3.09131797e-02, 9.22520980e-02, 2.11362943e-01, 2.77287573e-01,
          5.63174725e-01, 5.63174725e-01, 3.76409650e-01, 2.45260671e-01,
          3.76409650e-01, 9.98271480e-02, 2.75709718e-01, 3.76409650e-01,
          3.76409650e-01, 3.76409650e-01, 3.76409650e-01, 6.22889280e-01,
          1.44816801e-01, 3.77532989e-02, 1.22063212e-01, 3.30647230e-01,
          1.47743702e-01, 9.42631289e-02, 2.01148883e-01, 6.22889280e-01,
          5.14530063e-01, 1.14973977e-01, 6.04403578e-03, 2.31726598e-02,
          3.25154483e-01, 2.28254482e-01, 1.70351446e-01, 5.14530063e-01,
          5.14530063e-01, 1.39406785e-01, 1.71822697e-01, 1.57862917e-01,
          1.30446941e-01, 1.29530624e-01, 2.82516211e-01, 5.18758535e-01,
          5.18758535e-01, 5.18758535e-01, 6.22889280e-01, 1.44816801e-01,
          3.77532989e-02, 1.22063212e-01, 3.30647230e-01, 1.47743702e-01,
          9.42631289e-02, 2.01148883e-01, 6.22889280e-01, 5.14530063e-01,
          1.14973977e-01, 6.04403578e-03, 2.31726598e-02, 3.25154483e-01,
          2.28254482e-01, 1.70351446e-01, 5.14530063e-01, 5.14530063e-01,
          1.39406785e-01, 1.71822697e-01, 1.57862917e-01, 1.30446941e-01,
          1.29530624e-01, 2.82516211e-01, 5.18758535e-01, 5.18758535e-01,
          5.18758535e-01, 5.53782105e-01, 1.35039300e-01, 6.57556653e-02,
          7.13729337e-02, 5.53782105e-01, 5.53782105e-01, 3.94213572e-02,
          3.96327935e-02, 2.08968252e-01, 1.06231838e-01, 4.87095080e-02,
          1.52772097e-02, 2.82271896e-02, 5.75673163e-01, 5.75673163e-01,
          3.20699692e-01, 3.53794932e-01, 2.97901541e-01, 3.96479070e-01,
          1.74982905e-01, 1.13174766e-01, 9.71477702e-02, 3.96479070e-01,
          3.96479070e-01, 3.96479070e-01, 3.96479070e-01, 3.96479070e-01,
          2.96922952e-01, 2.94122845e-01, 4.25211221e-01, 4.20074373e-01,
          4.69769806e-01, 4.69769806e-01, 1.21406838e-02, 3.81207429e-02,
          1.42832816e-01, 4.15712267e-01, 4.15712267e-01, 1.49755687e-01,
          1.47334486e-02, 4.15712267e-01, 4.15712267e-01, 1.77156955e-01,
          4.15712267e-01, 2.78810799e-01, 5.58040977e-01, 5.58040977e-01,
          3.65594983e-01, 1.20369000e-02, 1.00488365e-01, 6.10641725e-02,
          6.92016780e-02, 2.00373873e-01, 4.23129171e-01 ]
      - [ 5.56210756e-01, 5.56210756e-01, 5.87715730e-02, 3.78218070e-02,
          1.85842350e-01, 5.56210756e-01, 1.50235727e-01, 3.09649091e-02,
          5.81624843e-02, 4.45218444e-01, 4.26523060e-01, 1.67073399e-01,
          1.12164527e-01, 5.28193951e-01, 5.28193951e-01, 1.18942283e-01,
          8.92180763e-03, 4.34126034e-02, 3.57311547e-01, 3.57311547e-01,
          3.57311547e-01, 3.57311547e-01, 3.57311547e-01, 3.57311547e-01,
          2.11460128e-01, 3.57311547e-01, 2.40860984e-01, 2.68524677e-01,
          2.88619608e-01, 2.42224321e-01, 5.17801754e-03, 1.40234232e-01,
          5.35427749e-01, 5.35427749e-01, 4.16334510e-01, 1.19083911e-01,
          3.95842642e-01, 3.95842642e-01, 3.95842642e-01, 3.04398745e-01,
          3.95842642e-01, 3.95842642e-01, 4.57826965e-02, 3.09953280e-02,
          3.41867208e-01, 3.52781117e-01, 3.52781117e-01, 3.52781117e-01,
          3.52781117e-01, 3.15792948e-01, 3.52781117e-01, 1.59901738e-01,
          3.52781117e-01, 3.52781117e-01, 1.61662940e-02, 1.43351734e-01,
          3.36501420e-01, 2.08744500e-02, 7.45582655e-02, 1.80401102e-01,
          6.35109901e-01, 6.35109901e-01, 1.19775757e-01, 2.32036456e-01,
          5.03311098e-01, 5.03311098e-01, 2.70098716e-01, 5.03311098e-01,
          2.68201947e-01, 8.07589814e-02, 1.02097750e-01, 1.39048800e-01,
          3.72473627e-01, 3.72473627e-01, 3.72473627e-01, 3.72473627e-01,
          3.72473627e-01, 3.72473627e-01, 1.63339540e-01, 1.69359937e-01,
          3.29387993e-01, 1.61662940e-02, 1.43351734e-01, 3.36501420e-01,
          2.08744500e-02, 7.45582655e-02, 1.80401102e-01, 6.35109901e-01,
          6.35109901e-01, 1.19775757e-01, 2.32036456e-01, 5.03311098e-01,
          5.03311098e-01, 2.70098716e-01, 5.03311098e-01, 2.68201947e-01,
          8.07589814e-02, 1.02097750e-01, 1.39048800e-01, 3.72473627e-01,
          3.72473627e-01, 3.72473627e-01, 3.72473627e-01, 3.72473627e-01,
          3.72473627e-01, 1.63339540e-01, 1.69359937e-01, 3.29387993e-01,
          1.15345186e-02, 3.75123061e-02, 2.33109549e-01, 5.37798882e-01,
          1.45797245e-02, 6.29910082e-03, 2.66108453e-01, 5.37798882e-01,
          5.37798882e-01, 6.06419481e-02, 3.03417891e-01, 5.38580596e-01,
          1.58386260e-01, 1.81040913e-02, 3.61174978e-02, 4.42274287e-02,
          5.38580596e-01, 5.38580596e-01, 3.91586900e-01, 3.91586900e-01,
          3.91586900e-01, 3.91586900e-01, 1.51148304e-01, 1.96209937e-01,
          1.21252008e-01, 3.91586900e-01, 3.91586900e-01, 9.71869379e-02,
          6.04282357e-02, 2.40200207e-01, 5.47171831e-01, 1.33105442e-01,
          5.87058328e-02, 6.62436262e-02, 5.47171831e-01, 5.47171831e-01,
          5.20805754e-02, 6.34206086e-02, 2.13762686e-01, 5.58463156e-01,
          7.65702054e-02, 6.81467867e-03, 2.10093614e-02, 5.58463156e-01,
          5.58463156e-01, 3.78283858e-01, 3.78283858e-01, 3.78283858e-01,
          3.78283858e-01, 2.81729192e-01, 1.95492446e-01, 2.41518855e-01,
          3.23739588e-01, 3.78283858e-01, 3.57311547e-01, 3.57311547e-01,
          3.57311547e-01, 3.57311547e-01, 3.57311547e-01, 3.57311547e-01,
          2.11460128e-01, 3.57311547e-01, 2.40860984e-01, 2.11407751e-01,
          2.41125554e-01, 3.97034854e-01, 3.97034854e-01, 3.97034854e-01,
          2.04986960e-01, 2.50989437e-01, 3.97034854e-01, 3.97034854e-01,
          1.43981501e-01, 5.80707714e-02, 1.70131966e-01, 4.40590918e-01,
          4.40590918e-01, 2.10443243e-01, 3.48974735e-01, 4.40590918e-01,
          4.40590918e-01, 3.52781117e-01, 3.52781117e-01, 3.52781117e-01,
          3.52781117e-01, 3.15792948e-01, 3.52781117e-01, 1.59901738e-01,
          3.52781117e-01, 3.52781117e-01, 3.29049826e-01, 1.29451662e-01,
          3.08130383e-01, 3.69453162e-01, 3.69453162e-01, 3.69453162e-01,
          3.06357592e-01, 3.69453162e-01, 3.69453162e-01, 2.10780740e-01,
          1.74446493e-01, 2.04186141e-01, 4.05458599e-01, 2.89218098e-01,
          4.05458599e-01, 4.05458599e-01, 4.05458599e-01, 3.71703774e-01,
          3.72473627e-01, 3.72473627e-01, 3.72473627e-01, 3.72473627e-01,
          3.72473627e-01, 3.72473627e-01, 1.63339540e-01, 1.69359937e-01,
          3.29387993e-01, 3.89314234e-01, 1.93733960e-01, 1.21012978e-01,
          3.89314234e-01, 3.89314234e-01, 3.89314234e-01, 1.85850322e-01,
          3.89314234e-01, 3.89314234e-01, 1.29518762e-01, 3.55047733e-01,
          1.49156094e-01, 2.30406031e-01, 3.94434035e-01, 3.94434035e-01,
          3.94434035e-01, 3.94434035e-01, 3.94434035e-01, 3.72473627e-01,
          3.72473627e-01, 3.72473627e-01, 3.72473627e-01, 3.72473627e-01,
          3.72473627e-01, 1.63339540e-01, 1.69359937e-01, 3.29387993e-01,
          3.89314234e-01, 1.93733960e-01, 1.21012978e-01, 3.89314234e-01,
          3.89314234e-01, 3.89314234e-01, 1.85850322e-01, 3.89314234e-01,
          3.89314234e-01, 1.29518762e-01, 3.55047733e-01, 1.49156094e-01,
          2.30406031e-01, 3.94434035e-01, 3.94434035e-01, 3.94434035e-01,
          3.94434035e-01, 3.94434035e-01, 3.91586900e-01, 3.91586900e-01,
          3.91586900e-01, 3.91586900e-01, 1.51148304e-01, 1.96209937e-01,
          1.21252008e-01, 3.91586900e-01, 3.91586900e-01, 3.40274781e-01,
          3.40274781e-01, 2.65150100e-01, 3.40274781e-01, 3.40274781e-01,
          3.40274781e-01, 3.40274781e-01, 3.40274781e-01, 3.40274781e-01,
          1.46646261e-01, 2.18412623e-01, 1.56127885e-01, 1.59408450e-01,
          9.47915837e-02, 4.89369631e-01, 4.89369631e-01, 4.89369631e-01,
          3.85593981e-01, 3.78283858e-01, 3.78283858e-01, 3.78283858e-01,
          3.78283858e-01, 2.81729192e-01, 1.95492446e-01, 2.41518855e-01,
          3.23739588e-01, 3.78283858e-01, 4.05244917e-01, 1.95881486e-01,
          2.09711060e-01, 2.52683789e-01, 4.05244917e-01, 4.05244917e-01,
          4.05244917e-01, 1.69224918e-01, 4.05244917e-01, 4.08752918e-01,
          4.08752918e-01, 2.75153946e-02, 5.20211235e-02, 3.39550197e-01,
          4.08752918e-01, 4.08752918e-01, 2.04363152e-01, 4.08752918e-01 ]
      - [ 4.94181216e-01, 4.94181216e-01, 2.20098093e-01, 1.40510902e-01,
          2.34133020e-01, 4.94181216e-01, 2.98768401e-01, 1.17908135e-01,
          1.90392777e-01, 4.69480813e-01, 4.69480813e-01, 2.20406756e-01,
          1.14667170e-01, 4.69480813e-01, 4.69480813e-01, 2.16950670e-01,
          4.93520610e-02, 4.93041798e-02, 2.63043523e-01, 4.75424618e-01,
          4.75424618e-01, 1.39322072e-01, 4.75424618e-01, 4.75424618e-01,
          2.47497074e-02, 5.41920168e-03, 4.35062200e-02, 4.92190599e-01,
          4.92190599e-01, 3.26402523e-02, 1.94252022e-02, 1.16525032e-01,
          4.92190599e-01, 4.92190599e-01, 7.00989664e-02, 7.83788040e-02,
          1.67564988e-01, 1.55657709e-01, 2.26776361e-01, 1.48413017e-01,
          5.77372968e-01, 5.77372968e-01, 3.91040355e-01, 1.58709586e-01,
          1.53795049e-01, 6.07726388e-02, 5.80226421e-01, 7.74482250e-01,
          1.12647332e-01, 1.80327073e-01, 7.90848061e-02, 2.18665805e-02,
          5.10036061e-03, 1.12070674e-02, 1.77280217e-01, 1.26241297e-01,
          4.06938978e-02, 5.40758185e-02, 3.53173822e-01, 5.76262236e-01,
          5.76262236e-01, 2.95973510e-01, 2.56538570e-01, 4.61984158e-01,
          4.61984158e-01, 4.61984158e-01, 6.01573177e-02, 1.11172676e-01,
          2.01083198e-01, 2.16519862e-01, 1.95894420e-01, 4.61984158e-01,
          3.99546772e-01, 4.85074431e-01, 4.85074431e-01, 4.73646857e-02,
          8.08096081e-02, 2.31313147e-02, 9.48876590e-02, 3.33636820e-01,
          4.85074431e-01, 1.77280217e-01, 1.26241297e-01, 4.06938978e-02,
          5.40758185e-02, 3.53173822e-01, 5.76262236e-01, 5.76262236e-01,
          2.95973510e-01, 2.56538570e-01, 4.61984158e-01, 4.61984158e-01,
          4.61984158e-01, 6.01573177e-02, 1.11172676e-01, 2.01083198e-01,
          2.16519862e-01, 1.95894420e-01, 4.61984158e-01, 3.99546772e-01,
          4.85074431e-01, 4.85074431e-01, 4.73646857e-02, 8.08096081e-02,
          2.31313147e-02, 9.48876590e-02, 3.33636820e-01, 4.85074431e-01,
          6.70697913e-02, 5.65599948e-02, 2.16700375e-01, 1.62899926e-01,
          2.56463945e-01, 3.48404616e-01, 5.50626576e-01, 5.50626576e-01,
          3.46077681e-01, 2.45613709e-01, 6.45165741e-01, 6.45165741e-01,
          1.73556075e-01, 8.02541748e-02, 8.50168541e-02, 9.15731490e-02,
          6.48931414e-02, 2.10637003e-01, 3.54762733e-01, 4.30473447e-01,
          4.70493138e-01, 1.35755986e-01, 2.93310303e-02, 1.32371541e-02,
          2.40855291e-02, 4.70493138e-01, 4.70493138e-01, 6.26668334e-02,
          1.08011924e-01, 2.92789012e-01, 5.02584696e-01, 3.13223124e-01,
          5.54020628e-02, 1.86303571e-01, 5.02584696e-01, 5.02584696e-01,
          2.02280238e-01, 3.02536666e-01, 4.37226295e-01, 4.37226295e-01,
          1.80025846e-01, 1.19402558e-01, 2.27712929e-01, 4.37226295e-01,
          4.37226295e-01, 4.31418903e-02, 1.11726768e-01, 5.61575949e-01,
          5.61575949e-01, 5.61575949e-01, 4.19466905e-02, 9.35003757e-02,
          4.16808091e-02, 1.47330806e-01, 2.63043523e-01, 4.75424618e-01,
          4.75424618e-01, 1.39322072e-01, 4.75424618e-01, 4.75424618e-01,
          2.47497074e-02, 5.41920168e-03, 4.35062200e-02, 4.36139643e-01,
          4.36139643e-01, 4.36139643e-01, 2.18327362e-02, 2.71467805e-01,
          1.61423013e-01, 3.12894374e-01, 1.91416889e-01, 4.36139643e-01,
          3.51549119e-01, 4.66648452e-02, 3.93947922e-02, 4.83292602e-02,
          2.35902965e-01, 3.80533487e-02, 5.90955257e-01, 5.90955257e-01,
          3.29988748e-01, 6.07726388e-02, 5.80226421e-01, 7.74482250e-01,
          1.12647332e-01, 1.80327073e-01, 7.90848061e-02, 2.18665805e-02,
          5.10036061e-03, 1.12070674e-02, 9.31692868e-03, 5.70609212e-01,
          7.02813089e-01, 2.59455554e-02, 8.20411183e-03, 5.02316561e-03,
          3.75935674e-01, 1.76053971e-01, 1.63696501e-02, 5.53331338e-03,
          1.27143459e-02, 2.15366744e-02, 2.37375423e-02, 2.71011293e-02,
          3.68968174e-02, 7.03416646e-01, 7.03416646e-01, 8.53924360e-03,
          3.99546772e-01, 4.85074431e-01, 4.85074431e-01, 4.73646857e-02,
          8.08096081e-02, 2.31313147e-02, 9.48876590e-02, 3.33636820e-01,
          4.85074431e-01, 1.29387956e-02, 6.69806719e-01, 6.69806719e-01,
          3.11428681e-02, 1.28208669e-02, 1.64306108e-02, 2.65346587e-01,
          1.47045702e-01, 4.92771603e-02, 3.63798022e-01, 3.07831883e-01,
          5.34927435e-02, 1.36888474e-02, 4.65025054e-03, 4.12842035e-02,
          6.15432441e-01, 6.15432441e-01, 6.67595118e-02, 3.99546772e-01,
          4.85074431e-01, 4.85074431e-01, 4.73646857e-02, 8.08096081e-02,
          2.31313147e-02, 9.48876590e-02, 3.33636820e-01, 4.85074431e-01,
          1.29387956e-02, 6.69806719e-01, 6.69806719e-01, 3.11428681e-02,
          1.28208669e-02, 1.64306108e-02, 2.65346587e-01, 1.47045702e-01,
          4.92771603e-02, 3.63798022e-01, 3.07831883e-01, 5.34927435e-02,
          1.36888474e-02, 4.65025054e-03, 4.12842035e-02, 6.15432441e-01,
          6.15432441e-01, 6.67595118e-02, 3.54762733e-01, 4.30473447e-01,
          4.70493138e-01, 1.35755986e-01, 2.93310303e-02, 1.32371541e-02,
          2.40855291e-02, 4.70493138e-01, 4.70493138e-01, 3.64413559e-01,
          4.91652459e-01, 4.91652459e-01, 9.66091752e-02, 3.77374962e-02,
          4.06814851e-02, 1.56141475e-01, 3.16754311e-01, 4.91652459e-01,
          4.24957037e-01, 4.24957037e-01, 1.00398727e-01, 5.51232360e-02,
          8.54830667e-02, 2.69047678e-01, 4.24957037e-01, 4.24957037e-01,
          4.24957037e-01, 4.31418903e-02, 1.11726768e-01, 5.61575949e-01,
          5.61575949e-01, 5.61575949e-01, 4.19466905e-02, 9.35003757e-02,
          4.16808091e-02, 1.47330806e-01, 1.25306055e-01, 4.57228161e-02,
          1.16297223e-01, 6.17307067e-01, 6.17307067e-01, 3.91982526e-01,
          1.08978488e-01, 3.83780524e-02, 1.82712227e-01, 1.76278219e-01,
          6.67575374e-02, 4.49793003e-02, 1.11072466e-01, 3.57361674e-01,
          7.98254490e-01, 4.06115055e-01, 1.48447622e-02, 1.09887108e-01 ]
      - [ 2.36935586e-01, 5.16754091e-02, 5.30223072e-01, 2.22288787e-01,
          5.30223072e-01, 5.30223072e-01, 1.15286410e-01, 4.98714037e-02,
          1.65215075e-01, 9.12613943e-02, 1.13669157e-01, 3.37720424e-01,
          9.74645987e-02, 6.48870468e-01, 6.48870468e-01, 6.11938834e-02,
          3.84396464e-02, 3.78162824e-02, 3.66837263e-01, 3.66837263e-01,
          3.66837263e-01, 2.09540352e-01, 3.66837263e-01, 3.66837263e-01,
          2.24435836e-01, 3.07634532e-01, 3.66837263e-01, 1.03377722e-01,
          1.83586240e-01, 9.01064649e-02, 3.25052254e-02, 1.67897642e-01,
          6.72495842e-01, 6.72495842e-01, 6.67206347e-02, 5.07668182e-02,
          9.69405547e-02, 4.68405813e-01, 4.68405813e-01, 7.89368004e-02,
          2.52578616e-01, 4.68405813e-01, 4.68405813e-01, 1.88827753e-01,
          5.12362793e-02, 5.26555143e-02, 4.72055286e-01, 6.36811435e-01,
          3.35736722e-02, 3.33055598e-03, 2.47243810e-02, 5.06661832e-01,
          3.20205569e-01, 3.89502794e-02, 1.58633113e-01, 4.70833808e-01,
          2.39709526e-01, 1.10569529e-01, 4.37232666e-02, 4.52189744e-01,
          4.84355837e-01, 4.84355837e-01, 5.51258661e-02, 4.24075991e-01,
          4.24075991e-01, 4.24075991e-01, 4.24909741e-02, 1.11547736e-02,
          6.98620602e-02, 3.04707080e-01, 4.20410544e-01, 4.24075991e-01,
          1.23966150e-01, 5.79380691e-01, 5.79380691e-01, 1.92128699e-02,
          5.74375386e-04, 3.52614257e-03, 3.71465474e-01, 2.61564523e-01,
          3.17330390e-01, 1.58633113e-01, 4.70833808e-01, 2.39709526e-01,
          1.10569529e-01, 4.37232666e-02, 4.52189744e-01, 4.84355837e-01,
          4.84355837e-01, 5.51258661e-02, 4.24075991e-01, 4.24075991e-01,
          4.24075991e-01, 4.24909741e-02, 1.11547736e-02, 6.98620602e-02,
          3.04707080e-01, 4.20410544e-01, 4.24075991e-01, 1.23966150e-01,
          5.79380691e-01, 5.79380691e-01, 1.92128699e-02, 5.74375386e-04,
          3.52614257e-03, 3.71465474e-01, 2.61564523e-01, 3.17330390e-01,
          2.03858241e-02, 2.65119988e-02, 4.13959444e-01, 2.44092241e-01,
          5.38570844e-02, 3.79998498e-02, 5.16567886e-01, 5.16567886e-01,
          4.74077851e-01, 2.39199102e-01, 4.69122022e-01, 4.84266341e-01,
          4.84266341e-01, 4.99876402e-02, 2.58670021e-02, 1.15302823e-01,
          1.98612049e-01, 4.39242959e-01, 3.98563415e-01, 3.98563415e-01,
          3.98563415e-01, 3.98563415e-01, 1.33566946e-01, 1.05150836e-02,
          1.57958061e-01, 3.98563415e-01, 3.98563415e-01, 1.26934797e-01,
          9.79025587e-02, 3.56213808e-01, 1.07628524e-01, 5.72984181e-02,
          4.27493230e-02, 7.00899139e-02, 6.40084684e-01, 6.40084684e-01,
          1.77210778e-01, 6.18972108e-02, 4.85845298e-01, 4.85845298e-01,
          2.82840461e-01, 1.11150593e-02, 2.12516971e-02, 4.13765371e-01,
          4.85845298e-01, 2.60645807e-01, 3.41922715e-02, 1.87179610e-01,
          5.33283412e-01, 5.33283412e-01, 1.83861002e-01, 2.79101562e-02,
          5.26806526e-02, 5.33283412e-01, 3.66837263e-01, 3.66837263e-01,
          3.66837263e-01, 2.09540352e-01, 3.66837263e-01, 3.66837263e-01,
          2.24435836e-01, 3.07634532e-01, 3.66837263e-01, 1.47644907e-01,
          4.84367684e-02, 7.16008395e-02, 4.38381016e-01, 4.38381016e-01,
          2.95690477e-01, 4.38381016e-01, 4.38381016e-01, 3.31970930e-01,
          1.47235245e-01, 3.19457948e-02, 4.61768508e-02, 5.15131712e-01,
          5.15131712e-01, 1.55590057e-01, 3.14704090e-01, 5.15131712e-01,
          2.25155845e-01, 5.26555143e-02, 4.72055286e-01, 6.36811435e-01,
          3.35736722e-02, 3.33055598e-03, 2.47243810e-02, 5.06661832e-01,
          3.20205569e-01, 3.89502794e-02, 6.47923574e-02, 6.06901348e-02,
          2.79279441e-01, 2.71123182e-02, 1.40097030e-02, 3.51854637e-02,
          6.71649277e-01, 6.71649277e-01, 5.49687073e-02, 2.44326517e-01,
          1.25623226e-01, 3.04552019e-01, 4.28913444e-01, 2.97493100e-01,
          3.18223417e-01, 4.28913444e-01, 4.28913444e-01, 2.92947650e-01,
          1.23966150e-01, 5.79380691e-01, 5.79380691e-01, 1.92128699e-02,
          5.74375386e-04, 3.52614257e-03, 3.71465474e-01, 2.61564523e-01,
          3.17330390e-01, 4.77762938e-01, 3.01356316e-01, 2.67837137e-01,
          1.77399088e-02, 1.05357179e-02, 6.65153563e-02, 5.29121101e-01,
          5.29121101e-01, 1.97782055e-01, 4.55588490e-01, 3.78881603e-01,
          7.10687563e-02, 1.02632292e-01, 2.28946656e-02, 7.44729787e-02,
          4.55588490e-01, 4.55588490e-01, 4.55588490e-01, 1.23966150e-01,
          5.79380691e-01, 5.79380691e-01, 1.92128699e-02, 5.74375386e-04,
          3.52614257e-03, 3.71465474e-01, 2.61564523e-01, 3.17330390e-01,
          4.77762938e-01, 3.01356316e-01, 2.67837137e-01, 1.77399088e-02,
          1.05357179e-02, 6.65153563e-02, 5.29121101e-01, 5.29121101e-01,
          1.97782055e-01, 4.55588490e-01, 3.78881603e-01, 7.10687563e-02,
          1.02632292e-01, 2.28946656e-02, 7.44729787e-02, 4.55588490e-01,
          4.55588490e-01, 4.55588490e-01, 3.98563415e-01, 3.98563415e-01,
          3.98563415e-01, 3.98563415e-01, 1.33566946e-01, 1.05150836e-02,
          1.57958061e-01, 3.98563415e-01, 3.98563415e-01, 4.02876675e-01,
          4.02876675e-01, 9.82331708e-02, 5.51761352e-02, 9.70738977e-02,
          4.02876675e-01, 4.02876675e-01, 4.02876675e-01, 4.02876675e-01,
          3.55682194e-01, 2.13127226e-01, 6.29078373e-02, 1.71915546e-01,
          1.51871562e-01, 4.89984185e-01, 4.89984185e-01, 4.89984185e-01,
          2.15272680e-01, 2.60645807e-01, 3.41922715e-02, 1.87179610e-01,
          5.33283412e-01, 5.33283412e-01, 1.83861002e-01, 2.79101562e-02,
          5.26806526e-02, 5.33283412e-01, 5.21607816e-01, 1.22596130e-01,
          2.44090203e-02, 2.53462046e-01, 3.26844096e-01, 5.21607816e-01,
          4.46576446e-01, 9.45481509e-02, 2.35744655e-01, 4.30443287e-01,
          4.30443287e-01, 8.70158076e-02, 1.98985860e-02, 2.51129568e-01,
          4.30443287e-01, 4.30443287e-01, 1.82325140e-01, 3.87683421e-01 ]
      - [ 3.77453357e-01, 3.77453357e-01, 3.77453357e-01, 3.77453357e-01,
          9.97859538e-02, 2.85095423e-01, 2.23978326e-01, 3.77453357e-01,
          3.77453357e-01, 3.78748477e-01, 3.34415525e-01, 3.78748477e-01,
          3.78748477e-01, 2.89930940e-01, 3.78748477e-01, 3.78748477e-01,
          2.40116164e-01, 1.59419745e-01, 4.42115277e-01, 4.42115277e-01,
          4.42115277e-01, 4.13604259e-01, 1.29404068e-01, 1.51742086e-01,
          3.05281766e-02, 4.41425219e-02, 4.42115277e-01, 1.44615427e-01,
          7.44660273e-02, 7.03757629e-02, 2.37596318e-01, 1.30559742e-01,
          1.97944492e-01, 5.32475650e-01, 5.32475650e-01, 5.32475650e-01,
          8.95950422e-02, 4.04628336e-01, 4.04628336e-01, 4.04628336e-01,
          9.91312787e-02, 2.66318113e-01, 4.04628336e-01, 4.04628336e-01,
          2.97586530e-01, 4.13254909e-02, 5.71287274e-01, 5.71287274e-01,
          5.71287274e-01, 3.52152660e-02, 7.37638632e-03, 6.04894981e-02,
